"Label (Grouping)","Washington!!Total!!Estimate","Washington!!Percent!!Estimate","Washington!!Male!!Estimate","Washington!!Percent Male!!Estimate","Washington!!Female!!Estimate","Washington!!Percent Female!!Estimate","Benton County, Washington!!Total!!Estimate","Benton County, Washington!!Percent!!Estimate","Benton County, Washington!!Male!!Estimate","Benton County, Washington!!Percent Male!!Estimate","Benton County, Washington!!Female!!Estimate","Benton County, Washington!!Percent Female!!Estimate","Chelan County, Washington!!Total!!Estimate","Chelan County, Washington!!Percent!!Estimate","Chelan County, Washington!!Male!!Estimate","Chelan County, Washington!!Percent Male!!Estimate","Chelan County, Washington!!Female!!Estimate","Chelan County, Washington!!Percent Female!!Estimate","Clallam County, Washington!!Total!!Estimate","Clallam County, Washington!!Percent!!Estimate","Clallam County, Washington!!Male!!Estimate","Clallam County, Washington!!Percent Male!!Estimate","Clallam County, Washington!!Female!!Estimate","Clallam County, Washington!!Percent Female!!Estimate","Clark County, Washington!!Total!!Estimate","Clark County, Washington!!Percent!!Estimate","Clark County, Washington!!Male!!Estimate","Clark County, Washington!!Percent Male!!Estimate","Clark County, Washington!!Female!!Estimate","Clark County, Washington!!Percent Female!!Estimate","Cowlitz County, Washington!!Total!!Estimate","Cowlitz County, Washington!!Percent!!Estimate","Cowlitz County, Washington!!Male!!Estimate","Cowlitz County, Washington!!Percent Male!!Estimate","Cowlitz County, Washington!!Female!!Estimate","Cowlitz County, Washington!!Percent Female!!Estimate","Franklin County, Washington!!Total!!Estimate","Franklin County, Washington!!Percent!!Estimate","Franklin County, Washington!!Male!!Estimate","Franklin County, Washington!!Percent Male!!Estimate","Franklin County, Washington!!Female!!Estimate","Franklin County, Washington!!Percent Female!!Estimate","Grant County, Washington!!Total!!Estimate","Grant County, Washington!!Percent!!Estimate","Grant County, Washington!!Male!!Estimate","Grant County, Washington!!Percent Male!!Estimate","Grant County, Washington!!Female!!Estimate","Grant County, Washington!!Percent Female!!Estimate","Grays Harbor County, Washington!!Total!!Estimate","Grays Harbor County, Washington!!Percent!!Estimate","Grays Harbor County, Washington!!Male!!Estimate","Grays Harbor County, Washington!!Percent Male!!Estimate","Grays Harbor County, Washington!!Female!!Estimate","Grays Harbor County, Washington!!Percent Female!!Estimate","Island County, Washington!!Total!!Estimate","Island County, Washington!!Percent!!Estimate","Island County, Washington!!Male!!Estimate","Island County, Washington!!Percent Male!!Estimate","Island County, Washington!!Female!!Estimate","Island County, Washington!!Percent Female!!Estimate","King County, Washington!!Total!!Estimate","King County, Washington!!Percent!!Estimate","King County, Washington!!Male!!Estimate","King County, Washington!!Percent Male!!Estimate","King County, Washington!!Female!!Estimate","King County, Washington!!Percent Female!!Estimate","Kitsap County, Washington!!Total!!Estimate","Kitsap County, Washington!!Percent!!Estimate","Kitsap County, Washington!!Male!!Estimate","Kitsap County, Washington!!Percent Male!!Estimate","Kitsap County, Washington!!Female!!Estimate","Kitsap County, Washington!!Percent Female!!Estimate","Lewis County, Washington!!Total!!Estimate","Lewis County, Washington!!Percent!!Estimate","Lewis County, Washington!!Male!!Estimate","Lewis County, Washington!!Percent Male!!Estimate","Lewis County, Washington!!Female!!Estimate","Lewis County, Washington!!Percent Female!!Estimate","Mason County, Washington!!Total!!Estimate","Mason County, Washington!!Percent!!Estimate","Mason County, Washington!!Male!!Estimate","Mason County, Washington!!Percent Male!!Estimate","Mason County, Washington!!Female!!Estimate","Mason County, Washington!!Percent Female!!Estimate","Pierce County, Washington!!Total!!Estimate","Pierce County, Washington!!Percent!!Estimate","Pierce County, Washington!!Male!!Estimate","Pierce County, Washington!!Percent Male!!Estimate","Pierce County, Washington!!Female!!Estimate","Pierce County, Washington!!Percent Female!!Estimate","Skagit County, Washington!!Total!!Estimate","Skagit County, Washington!!Percent!!Estimate","Skagit County, Washington!!Male!!Estimate","Skagit County, Washington!!Percent Male!!Estimate","Skagit County, Washington!!Female!!Estimate","Skagit County, Washington!!Percent Female!!Estimate","Snohomish County, Washington!!Total!!Estimate","Snohomish County, Washington!!Percent!!Estimate","Snohomish County, Washington!!Male!!Estimate","Snohomish County, Washington!!Percent Male!!Estimate","Snohomish County, Washington!!Female!!Estimate","Snohomish County, Washington!!Percent Female!!Estimate","Spokane County, Washington!!Total!!Estimate","Spokane County, Washington!!Percent!!Estimate","Spokane County, Washington!!Male!!Estimate","Spokane County, Washington!!Percent Male!!Estimate","Spokane County, Washington!!Female!!Estimate","Spokane County, Washington!!Percent Female!!Estimate","Thurston County, Washington!!Total!!Estimate","Thurston County, Washington!!Percent!!Estimate","Thurston County, Washington!!Male!!Estimate","Thurston County, Washington!!Percent Male!!Estimate","Thurston County, Washington!!Female!!Estimate","Thurston County, Washington!!Percent Female!!Estimate","Whatcom County, Washington!!Total!!Estimate","Whatcom County, Washington!!Percent!!Estimate","Whatcom County, Washington!!Male!!Estimate","Whatcom County, Washington!!Percent Male!!Estimate","Whatcom County, Washington!!Female!!Estimate","Whatcom County, Washington!!Percent Female!!Estimate","Yakima County, Washington!!Total!!Estimate","Yakima County, Washington!!Percent!!Estimate","Yakima County, Washington!!Male!!Estimate","Yakima County, Washington!!Percent Male!!Estimate","Yakima County, Washington!!Female!!Estimate","Yakima County, Washington!!Percent Female!!Estimate"
"        High school graduate or higher","412,642","72.0%","207,592","69.4%","205,050","74.8%","16,997","65.6%","9,277","70.1%","7,720","60.8%","6,208","52.2%","2,939","45.3%","3,269","60.5%","2,886","88.2%","1,500","83.9%","1,386","93.4%","22,623","76.1%","11,174","73.2%","11,449","79.1%","4,002","72.0%","1,909","65.7%","2,093","78.8%","15,368","57.4%","7,572","54.0%","7,796","61.2%","13,334","61.0%","6,426","54.4%","6,908","68.7%","1,891","43.0%","968","45.7%","923","40.6%","3,997","92.4%","2,187","89.8%","1,810","95.8%","104,689","76.5%","54,437","74.6%","50,252","78.8%","11,023","80.6%","5,292","74.2%","5,731","87.4%","2,666","61.4%","1,023","54.6%","1,643","66.5%","2,142","54.4%","1,152","49.6%","990","61.2%","49,265","82.1%","25,001","79.4%","24,264","85.1%","9,090","64.7%","4,081","60.1%","5,009","69.1%","35,944","70.3%","18,359","68.4%","17,585","72.4%","16,856","83.0%","8,448","80.8%","8,408","85.4%","14,838","86.4%","7,581","85.8%","7,257","86.9%","9,270","75.5%","4,138","68.3%","5,132","82.5%","43,472","64.6%","21,388","62.4%","22,084","67.0%"
"        Bachelor's degree or higher","113,154","19.7%","54,545","18.2%","58,609","21.4%","4,156","16.0%","1,811","13.7%","2,345","18.5%","1,668","14.0%","986","15.2%","682","12.6%","846","25.9%","586","32.8%","260","17.5%","5,824","19.6%","3,063","20.1%","2,761","19.1%","141","2.5%","45","1.5%","96","3.6%","2,470","9.2%","1,439","10.3%","1,031","8.1%","1,094","5.0%","496","4.2%","598","6.0%","234","5.3%","210","9.9%","24","1.1%","1,144","26.5%","562","23.1%","582","30.8%","44,839","32.8%","23,562","32.3%","21,277","33.3%","2,814","20.6%","1,220","17.1%","1,594","24.3%","262","6.0%","169","9.0%","93","3.8%","380","9.6%","199","8.6%","181","11.2%","12,083","20.1%","5,590","17.8%","6,493","22.8%","1,438","10.2%","471","6.9%","967","13.3%","10,818","21.2%","5,578","20.8%","5,240","21.6%","4,695","23.1%","1,650","15.8%","3,045","30.9%","3,938","22.9%","1,822","20.6%","2,116","25.3%","2,940","23.9%","1,053","17.4%","1,887","30.3%","5,181","7.7%","1,302","3.8%","3,879","11.8%"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Less than high school graduate","(X)","20.3%","(X)","17.0%","(X)","24.2%","(X)","28.1%","(X)","29.7%","(X)","26.7%","(X)","9.1%","(X)","4.9%","(X)","16.8%","(X)","29.6%","(X)","31.9%","(X)","25.9%","(X)","18.8%","(X)","14.0%","(X)","23.8%","(X)","19.7%","(X)","20.6%","(X)","18.2%","(X)","14.5%","(X)","9.5%","(X)","20.5%","(X)","19.0%","(X)","9.7%","(X)","30.5%","(X)","44.4%","(X)","24.0%","(X)","60.9%","(X)","8.8%","(X)","10.3%","(X)","6.1%","(X)","21.1%","(X)","16.1%","(X)","26.0%","(X)","22.0%","(X)","21.6%","(X)","22.5%","(X)","19.2%","(X)","24.9%","(X)","10.5%","(X)","31.7%","(X)","30.7%","(X)","33.2%","(X)","16.3%","(X)","13.9%","(X)","19.0%","(X)","16.8%","(X)","17.2%","(X)","16.3%","(X)","20.9%","(X)","12.1%","(X)","31.0%","(X)","20.2%","(X)","20.8%","(X)","19.3%","(X)","13.5%","(X)","19.6%","(X)","7.0%","(X)","10.1%","(X)","10.8%","(X)","8.5%","(X)","23.5%","(X)","21.6%","(X)","25.8%"
"    High school graduate (includes equivalency)","(X)","12.5%","(X)","10.5%","(X)","14.8%","(X)","11.2%","(X)","10.9%","(X)","11.6%","(X)","12.6%","(X)","13.3%","(X)","11.9%","(X)","18.4%","(X)","17.3%","(X)","19.7%","(X)","11.8%","(X)","9.6%","(X)","14.1%","(X)","15.9%","(X)","11.1%","(X)","20.4%","(X)","10.9%","(X)","12.4%","(X)","9.1%","(X)","15.7%","(X)","18.8%","(X)","11.7%","(X)","19.1%","(X)","15.0%","(X)","23.6%","(X)","6.8%","(X)","4.4%","(X)","9.8%","(X)","12.6%","(X)","9.6%","(X)","15.8%","(X)","13.1%","(X)","12.0%","(X)","14.3%","(X)","16.6%","(X)","8.7%","(X)","26.9%","(X)","11.0%","(X)","6.7%","(X)","15.4%","(X)","11.3%","(X)","9.0%","(X)","14.2%","(X)","13.0%","(X)","12.0%","(X)","13.9%","(X)","10.3%","(X)","9.0%","(X)","11.7%","(X)","11.9%","(X)","10.3%","(X)","13.6%","(X)","12.9%","(X)","11.7%","(X)","14.2%","(X)","12.9%","(X)","7.5%","(X)","19.0%","(X)","17.3%","(X)","16.1%","(X)","18.7%"
"    Some college or associate's degree","(X)","9.5%","(X)","8.0%","(X)","10.9%","(X)","11.7%","(X)","9.2%","(X)","14.1%","(X)","5.5%","(X)","3.0%","(X)","7.4%","(X)","14.2%","(X)","18.5%","(X)","10.6%","(X)","6.1%","(X)","4.1%","(X)","7.8%","(X)","10.6%","(X)","9.7%","(X)","11.4%","(X)","3.4%","(X)","2.6%","(X)","4.0%","(X)","13.6%","(X)","13.3%","(X)","13.8%","(X)","12.9%","(X)","15.2%","(X)","10.9%","(X)","7.1%","(X)","7.8%","(X)","6.4%","(X)","10.6%","(X)","8.8%","(X)","12.3%","(X)","9.3%","(X)","8.3%","(X)","10.3%","(X)","8.8%","(X)","4.5%","(X)","11.9%","(X)","10.3%","(X)","8.3%","(X)","12.3%","(X)","7.5%","(X)","5.9%","(X)","9.0%","(X)","11.3%","(X)","10.5%","(X)","12.2%","(X)","8.5%","(X)","6.6%","(X)","10.3%","(X)","11.1%","(X)","9.6%","(X)","12.4%","(X)","8.9%","(X)","6.5%","(X)","11.0%","(X)","13.0%","(X)","13.1%","(X)","13.0%","(X)","9.6%","(X)","6.0%","(X)","12.5%"
"    Bachelor's degree or higher","(X)","4.3%","(X)","3.7%","(X)","4.9%","(X)","3.3%","(X)","3.9%","(X)","2.8%","(X)","2.3%","(X)","0.4%","(X)","4.4%","(X)","2.4%","(X)","2.2%","(X)","2.6%","(X)","5.3%","(X)","5.6%","(X)","5.1%","(X)","5.8%","(X)","6.6%","(X)","5.1%","(X)","1.3%","(X)","1.3%","(X)","1.3%","(X)","6.1%","(X)","4.8%","(X)","7.2%","(X)","8.6%","(X)","9.7%","(X)","7.5%","(X)","2.0%","(X)","1.8%","(X)","2.2%","(X)","3.7%","(X)","2.9%","(X)","4.6%","(X)","3.8%","(X)","4.0%","(X)","3.5%","(X)","4.5%","(X)","3.4%","(X)","5.5%","(X)","3.3%","(X)","1.6%","(X)","4.6%","(X)","3.7%","(X)","3.0%","(X)","4.3%","(X)","6.4%","(X)","5.9%","(X)","6.9%","(X)","4.8%","(X)","4.3%","(X)","5.3%","(X)","4.3%","(X)","3.1%","(X)","5.3%","(X)","4.5%","(X)","4.1%","(X)","4.9%","(X)","4.8%","(X)","4.3%","(X)","5.2%","(X)","5.1%","(X)","7.6%","(X)","3.0%"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","59,430","(X)","68,109","(X)","49,352","(X)","51,441","(X)","65,328","(X)","38,400","(X)","48,430","(X)","58,053","(X)","39,232","(X)","47,207","(X)","50,078","(X)","43,262","(X)","57,650","(X)","66,481","(X)","46,964","(X)","47,556","(X)","63,320","(X)","34,380","(X)","44,555","(X)","51,447","(X)","36,510","(X)","43,734","(X)","49,226","(X)","32,421","(X)","42,112","(X)","56,832","(X)","35,917","(X)","50,946","(X)","57,602","(X)","39,595","(X)","75,237","(X)","88,795","(X)","62,054","(X)","55,445","(X)","68,137","(X)","45,095","(X)","48,161","(X)","52,389","(X)","40,649","(X)","53,754","(X)","62,618","(X)","45,719","(X)","59,131","(X)","65,878","(X)","51,212","(X)","52,186","(X)","61,171","(X)","44,603","(X)","63,482","(X)","75,824","(X)","52,594","(X)","47,277","(X)","54,375","(X)","40,978","(X)","55,744","(X)","62,386","(X)","48,406","(X)","51,249","(X)","58,863","(X)","43,758","(X)","41,064","(X)","46,982","(X)","34,870","(X)"
"        Less than high school graduate","36,000","(X)","40,821","(X)","27,512","(X)","27,054","(X)","36,530","(X)","22,068","(X)","35,411","(X)","37,149","(X)","25,475","(X)","32,980","(X)","21,366","(X)","63,233","(X)","36,333","(X)","40,562","(X)","28,289","(X)","30,929","(X)","38,264","(X)","22,550","(X)","31,951","(X)","37,060","(X)","22,150","(X)","29,890","(X)","32,963","(X)","18,750","(X)","33,724","(X)","41,250","(X)","11,669","(X)","41,313","(X)","41,617","(X)","-","(X)","37,662","(X)","41,045","(X)","30,841","(X)","26,996","(X)","30,823","(X)","24,252","(X)","34,808","(X)","40,122","(X)","32,344","(X)","29,773","(X)","47,114","(X)","16,783","(X)","44,803","(X)","52,891","(X)","33,324","(X)","40,369","(X)","51,171","(X)","25,068","(X)","42,336","(X)","46,774","(X)","36,699","(X)","36,501","(X)","40,050","(X)","30,379","(X)","31,719","(X)","32,740","(X)","30,964","(X)","42,006","(X)","43,941","(X)","24,852","(X)","31,499","(X)","35,039","(X)","28,111","(X)"
"        High school graduate (includes equivalency)","42,288","(X)","50,374","(X)","35,322","(X)","41,304","(X)","49,646","(X)","32,286","(X)","34,425","(X)","42,621","(X)","30,017","(X)","42,358","(X)","47,110","(X)","33,804","(X)","42,201","(X)","50,998","(X)","36,170","(X)","46,209","(X)","56,170","(X)","28,368","(X)","35,054","(X)","39,277","(X)","33,448","(X)","40,965","(X)","41,119","(X)","39,525","(X)","33,680","(X)","34,513","(X)","31,709","(X)","44,094","(X)","52,120","(X)","32,434","(X)","46,100","(X)","52,145","(X)","38,055","(X)","48,945","(X)","52,193","(X)","40,320","(X)","42,356","(X)","50,810","(X)","36,009","(X)","50,080","(X)","54,674","(X)","34,326","(X)","45,813","(X)","52,401","(X)","38,276","(X)","38,399","(X)","41,630","(X)","33,436","(X)","48,498","(X)","54,344","(X)","39,089","(X)","34,139","(X)","41,102","(X)","30,842","(X)","40,378","(X)","42,269","(X)","37,690","(X)","40,310","(X)","50,499","(X)","22,346","(X)","37,236","(X)","44,023","(X)","31,955","(X)"
"        Some college or associate's degree","51,740","(X)","61,596","(X)","42,451","(X)","50,122","(X)","62,614","(X)","38,123","(X)","49,385","(X)","58,402","(X)","44,123","(X)","40,410","(X)","44,139","(X)","36,872","(X)","54,850","(X)","65,475","(X)","43,516","(X)","47,248","(X)","73,592","(X)","33,705","(X)","55,917","(X)","75,990","(X)","37,499","(X)","44,927","(X)","60,673","(X)","24,560","(X)","45,628","(X)","60,482","(X)","37,451","(X)","47,158","(X)","53,653","(X)","39,439","(X)","53,962","(X)","59,324","(X)","46,906","(X)","51,444","(X)","67,618","(X)","39,843","(X)","42,062","(X)","58,645","(X)","40,507","(X)","55,640","(X)","73,296","(X)","42,284","(X)","54,516","(X)","66,600","(X)","46,065","(X)","56,180","(X)","62,395","(X)","49,242","(X)","56,839","(X)","68,199","(X)","47,377","(X)","43,913","(X)","52,031","(X)","40,857","(X)","51,875","(X)","60,929","(X)","44,309","(X)","46,489","(X)","55,032","(X)","39,418","(X)","42,702","(X)","53,170","(X)","33,709","(X)"
"        Bachelor's degree","76,376","(X)","93,135","(X)","61,852","(X)","70,369","(X)","95,205","(X)","40,004","(X)","62,109","(X)","65,139","(X)","45,909","(X)","55,355","(X)","56,795","(X)","53,051","(X)","74,138","(X)","87,166","(X)","61,406","(X)","72,789","(X)","99,420","(X)","47,270","(X)","90,250","(X)","97,121","(X)","72,675","(X)","76,085","(X)","68,186","(X)","80,821","(X)","51,950","(X)","63,839","(X)","47,786","(X)","61,213","(X)","80,745","(X)","57,629","(X)","87,937","(X)","108,794","(X)","70,613","(X)","69,473","(X)","91,629","(X)","51,500","(X)","63,667","(X)","71,388","(X)","55,853","(X)","67,176","(X)","74,934","(X)","64,592","(X)","76,082","(X)","87,962","(X)","68,444","(X)","65,340","(X)","86,181","(X)","53,543","(X)","81,226","(X)","100,945","(X)","64,446","(X)","61,371","(X)","73,448","(X)","50,083","(X)","67,002","(X)","81,484","(X)","51,754","(X)","58,463","(X)","70,971","(X)","47,049","(X)","57,465","(X)","81,333","(X)","50,816","(X)"
"        Graduate or professional degree","100,613","(X)","123,731","(X)","83,186","(X)","81,891","(X)","99,917","(X)","74,604","(X)","92,620","(X)","112,966","(X)","77,384","(X)","82,504","(X)","92,123","(X)","76,004","(X)","101,113","(X)","115,612","(X)","85,831","(X)","49,728","(X)","32,435","(X)","51,371","(X)","88,778","(X)","101,677","(X)","74,792","(X)","94,252","(X)","118,193","(X)","93,225","(X)","80,327","(X)","96,979","(X)","76,915","(X)","58,159","(X)","61,679","(X)","47,040","(X)","120,010","(X)","149,970","(X)","94,063","(X)","100,350","(X)","123,636","(X)","78,894","(X)","63,622","(X)","65,274","(X)","51,566","(X)","71,192","(X)","80,429","(X)","62,338","(X)","89,239","(X)","102,544","(X)","82,886","(X)","80,610","(X)","84,725","(X)","76,657","(X)","107,689","(X)","129,229","(X)","92,676","(X)","75,033","(X)","88,033","(X)","63,493","(X)","82,972","(X)","86,117","(X)","77,152","(X)","76,928","(X)","93,157","(X)","67,389","(X)","78,179","(X)","102,814","(X)","66,920","(X)"
